,lgbm,svr,actual
0,209058.9563471107,222084.08032804498,231500
1,163385.59316791498,166072.8085425841,179500
2,118069.25520518517,113650.65800693195,122000
3,87862.761166081,71637.48123477961,84500
4,151896.56945850566,169624.42981730087,142000
5,314216.23386541527,286476.312304508,325624
6,315212.6232744521,270979.34587165376,285000
7,147552.79681966308,142189.08347481646,151000
8,217461.93187198843,211029.53797159044,195000
9,228999.43920860504,233550.49431728516,275000
10,179997.5604006635,202368.59683370285,175000
11,100687.6170870485,77752.14167924854,61000
12,191949.49460871133,205493.45320753008,174000
13,331758.4989319383,266074.41076083557,385000
14,254199.50744743182,256021.5016870067,230000
15,107166.44165824649,110245.7731360617,87000
16,118179.57147794223,108140.23654707217,125000
17,141754.71718478083,161934.11379926067,98600
18,208070.1684596695,211597.69535733608,260000
19,141080.73072609675,119663.62013821866,143000
20,128542.58830980663,127201.2391323797,124000
21,149067.46290206915,178486.30764369047,122500
22,256503.08256309867,227173.31092652213,236500
23,331175.0441280815,268896.06471476704,337500
24,98447.18827247279,86194.5065741149,76000
25,195570.70290091258,200817.11963176957,187000
26,140546.254306418,120064.58798959738,128000
27,173783.34518589356,190413.15281227996,179000
28,361656.87778746453,320629.51108020433,485000
29,130525.03819271369,151959.17855679677,122500
30,138301.04824048377,168623.93816619515,106000
31,110319.84577366107,120219.83573908758,118000
32,120777.87927250375,112106.06450032751,127000
33,102359.829156589,91848.00606771797,80000
34,157477.84643332422,190318.7474301688,153000
35,348105.2365242579,272055.96606571326,360000
36,124790.92006229983,121769.18547255863,132000
37,96522.32695943797,62185.76603176217,85500
38,266501.9929629258,264850.3529153732,262280
39,115081.03885367537,123565.33975475872,112000
40,142726.31190205005,154703.3550261144,131000
41,149772.88750676162,142771.46279167276,139000
42,101902.86757859755,79737.28820275173,87000
43,123469.94214136449,129495.91324815573,135000
44,171869.73695829007,185070.6908303116,181000
45,175227.84741382484,212570.65899491528,163500
46,128307.96848702016,89377.40847877601,116900
47,181793.17220103997,166305.94897746108,159895
48,268468.89487824787,228524.96939403124,244600
49,257801.27351319016,221718.84324365255,294000
50,110133.64580632205,87927.14284927919,97000
51,266743.25770979084,273800.3969127043,295000
52,120376.21264535945,116873.07280565376,120500
53,234183.84835904543,228399.21351271978,239500
54,186687.66201578878,195000.4238154719,194000
55,103048.17378254532,80829.03620225113,115000
56,118537.95532550807,119452.39709884406,119500
57,166799.50949483813,146272.95562432962,180000
58,126616.4361805602,120974.14917318549,118000
59,168066.52017817574,187497.56489306953,178000
60,160569.80417989613,186841.31871476196,167000
61,285181.3436270221,255408.42985828375,267000
62,98500.90593724286,89171.469893611,82000
63,129008.17600812546,120181.38177399366,133900
64,164806.9388319066,192609.97738338014,167000
65,132755.35476883795,133792.1272035695,132500
66,136089.07690261115,125137.07237416951,135000
67,227986.78444909878,220364.19293824455,248000
68,163830.6474442791,174797.0406350105,160000
69,152114.26516042787,175112.60336701304,144500
70,203644.88244109912,233079.1390060961,200500
71,121772.47545676531,118671.23877383245,113000
72,328495.6405118282,300250.869263712,354000
73,152419.12518057614,138940.18102165664,164000
74,168973.26522115606,158668.71681644465,170000
75,204332.31842365646,201848.27283615162,224000
76,163117.2878785835,150330.4441309426,163900
77,131422.25580881047,113217.1474465093,160000
78,361882.7612833472,309544.4983703984,466500
79,192873.01814440088,184083.94498254333,172500
80,197929.28995323318,227363.78662622292,193500
81,140650.22912617854,133745.3784123242,133000
82,134829.26354003896,133852.5634597305,137000
83,146229.44480092844,172144.55869480324,167500
84,186299.73960935994,199498.46859824218,196500
85,145639.08381126972,172424.24089655787,146000
86,172910.8254838141,157129.25205444207,159500
87,163987.07408345403,192001.37592111746,158000
88,202104.51519759087,213055.60957546727,189000
89,174790.4482844866,182472.9286015109,172500
90,178728.37462771797,189768.72219340908,194201
91,159453.35091554344,172833.75420290403,181000
92,110554.45785424854,104755.94184164357,115000
93,113302.04689351722,105605.98328727,101800
94,135573.93413533625,133078.37407760165,100000
95,130360.7097415527,129804.62660163158,139000
96,117549.85954237088,104935.63900944125,115000
97,129044.85328794937,133288.26701742597,139000
98,143025.51246461563,143364.4977659609,156000
99,142558.11930665962,158804.58996529583,158000
100,174674.3143013841,207082.71077832216,172000
101,138129.2855401474,146938.62268312892,138000
102,125979.85424760927,115894.87686884447,125500
103,115854.83779750095,114855.19491752953,123000
104,134658.61712029082,130759.09617588497,134500
105,172660.7531674184,167063.09131165865,163000
106,177315.0118091656,179723.0091554532,169990
107,177845.52630949757,164822.08845723447,140000
108,138789.96295840477,124266.98957313303,140000
109,316840.7338608279,298966.0449347248,325000
110,142164.78127355207,154306.00563173863,157500
111,173485.23856643614,181640.85223773238,225000
112,150479.64010107936,154431.37053886944,107000
113,191298.62043629878,198072.7414195653,185500
114,226216.58506010042,221350.26762385323,239900
115,164973.769970363,159435.14342607078,163990
116,232222.48772447245,204142.68718149382,201000
117,132647.48142317883,123134.88248584498,127000
118,172505.86720309674,178997.2555601038,172500
119,226336.0350587054,238437.57350185423,228000
120,133883.83820844733,174301.11894561377,117000
121,235387.88484794565,221647.61267231265,232600
122,330349.28377108136,311339.27426542697,403000
123,152426.36828541083,166391.90980999442,169500
124,183166.39040849844,225753.15200420716,151400
125,170170.63911098603,187751.20644798473,180000
126,299664.97497417236,252205.12765042318,370878
127,110462.21209041335,96679.79102365879,55993
128,238349.3104097056,228980.39356434127,207500
129,231327.06761677115,217278.75429983294,224500
130,298629.61623096484,275600.07071774424,280000
131,96429.77509148656,93804.79983130575,82000
132,130470.13679582128,120485.48203107083,137000
133,122017.51923360974,121570.97097624152,130500
134,101119.16527306604,97590.70883945134,73000
135,200501.36870715505,216274.51223618936,217000
136,363568.19953977613,342898.97803605185,625000
137,324658.88763529144,275282.1090958104,367294
138,226545.99483614267,233986.10407974906,230000
139,138391.07567309448,123996.0384446964,142000
140,125890.98475756563,122670.67263394233,115000
141,259525.74926178725,298864.12768421025,272000
